# Patient-specific lab report URLs are not for public consumption.
# Hash slugs make the paths unguessable, this stops crawlers from
# indexing any leaked link. Belt-and-suspenders alongside per-page
# `<meta name="robots" content="noindex,nofollow,noarchive">`.
User-agent: *
Disallow: /shared/assets/generated/general-papers-20260525-cpap-personalized-cv-s07-comparison-pulmonary-fb85333c-20260530-raster-20260531.jpg
Disallow: /shared/assets/generated/general-papers-20260525-cpap-personalized-cv-s07-comparison-pulmonary-fb85333c-20260530.svg
Disallow: /shared/assets/generated/general-papers-20260525-cpap-personalized-cv-s09-risk-pulmonary-b92d7c1c-20260530-raster-20260531.jpg
Disallow: /shared/assets/generated/general-papers-20260525-cpap-personalized-cv-s09-risk-pulmonary-b92d7c1c-20260530.svg
Disallow: /shared/assets/generated/general-papers-20260525-once-weekly-insulin-s05-comparison-metabolic-c8dba273-20260530-raster-20260531.jpg
Disallow: /shared/assets/generated/general-papers-20260525-once-weekly-insulin-s05-comparison-metabolic-c8dba273-20260530.svg
Disallow: /shared/assets/generated/general-papers-20260525-once-weekly-insulin-s07-comparison-metabolic-6d0bfa7d-20260530-raster-20260531.jpg
Disallow: /shared/assets/generated/general-papers-20260525-once-weekly-insulin-s07-comparison-metabolic-6d0bfa7d-20260530.svg
Disallow: /shared/assets/generated/general-papers-20260525-once-weekly-insulin-s09-anatomy-metabolic-3debbd26-20260530-raster-20260531.jpg
Disallow: /shared/assets/generated/general-papers-20260525-once-weekly-insulin-s09-anatomy-metabolic-3debbd26-20260530.svg
Disallow: /shared/assets/generated/gi-acute-gastroenteritis-diet-s04-action-gi-e2fa5496-20260530.svg
Disallow: /shared/assets/generated/gi-acute-gastroenteritis-diet-s06-process-gi-dcbd1773-20260530.svg
Disallow: /shared/assets/generated/gi-acute-gastroenteritis-diet-s07-risk-gi-c2ef8c77-20260530.svg
Disallow: /shared/assets/generated/gi-acute-gastroenteritis-diet-s09-mechanism-gi-d410972d-20260530.svg
Disallow: /shared/assets/generated/gi-appendicitis-diverticulitis-s04-mechanism-gi-2084033a-20260530.svg
Disallow: /shared/assets/generated/gi-appendicitis-diverticulitis-s06-anatomy-gi-1c8346eb-20260530.svg
Disallow: /shared/assets/generated/gi-appendicitis-diverticulitis-s07-process-gi-caaa55eb-20260530.svg
Disallow: /shared/assets/generated/gi-appendicitis-diverticulitis-s09-comparison-gi-cfc4ebff-20260530.svg
Disallow: /shared/assets/generated/gi-atrophic-gastritis-s04-mechanism-gi-112282f5-20260530.svg
Disallow: /shared/assets/generated/gi-atrophic-gastritis-s06-risk-gi-060d3e28-20260530.svg
Disallow: /shared/assets/generated/gi-atrophic-gastritis-s07-anatomy-gi-c113a8a0-20260530.svg
Disallow: /shared/assets/generated/gi-atrophic-gastritis-s09-comparison-gi-dc96e44f-20260530.svg
Disallow: /shared/assets/generated/gi-bowel-prep-low-volume-s04-risk-gi-7f5dd0df-20260530.svg
Disallow: /shared/assets/generated/gi-bowel-prep-low-volume-s06-risk-gi-dbb724ee-20260530.svg
Disallow: /shared/assets/generated/gi-bowel-prep-low-volume-s07-measurement-gi-b3752afa-20260530.svg
Disallow: /shared/assets/generated/gi-bowel-prep-low-volume-s09-measurement-gi-e17302bd-20260530.svg
Disallow: /shared/assets/generated/gi-chronic-constipation-s04-action-gi-ec81d1c5-20260530.svg
Disallow: /shared/assets/generated/gi-chronic-constipation-s06-comparison-gi-c3e55856-20260530.svg
Disallow: /shared/assets/generated/gi-chronic-constipation-s07-risk-gi-1a2d86d2-20260530.svg
Disallow: /shared/assets/generated/gi-chronic-constipation-s09-action-gi-395f548b-20260530.svg
Disallow: /shared/assets/generated/gi-gerd-lifestyle-s04-anatomy-gi-e15729fd-20260530.svg
Disallow: /shared/assets/generated/gi-gerd-lifestyle-s06-comparison-gi-8a9c2c34-20260530.svg
Disallow: /shared/assets/generated/gi-gerd-lifestyle-s07-action-gi-7e4a7c7a-20260530.svg
Disallow: /shared/assets/generated/gi-gerd-lifestyle-s09-action-gi-8b1be73d-20260530.svg
Disallow: /shared/assets/generated/gi-h-pylori-eradication-s04-risk-gi-93d4494f-20260530.svg
Disallow: /shared/assets/generated/gi-h-pylori-eradication-s06-action-gi-8d5c7c7e-20260530.svg
Disallow: /shared/assets/generated/gi-h-pylori-eradication-s07-process-gi-68101f23-20260530.svg
Disallow: /shared/assets/generated/gi-h-pylori-eradication-s09-risk-gi-63122f21-20260530.svg
Disallow: /shared/assets/generated/gi-hpylori-overview-s04-anatomy-gi-bdecdbe5-20260530.svg
Disallow: /shared/assets/generated/gi-hpylori-overview-s06-risk-gi-9ae2357d-20260530.svg
Disallow: /shared/assets/generated/gi-hpylori-overview-s07-process-gi-a959ef93-20260530.svg
Disallow: /shared/assets/generated/gi-hpylori-overview-s09-comparison-gi-050fe669-20260530.svg
Disallow: /shared/assets/generated/gi-ibs-s04-comparison-gi-bf40ac39-20260530.svg
Disallow: /shared/assets/generated/gi-ibs-s06-risk-gi-77762b29-20260530.svg
Disallow: /shared/assets/generated/gi-ibs-s07-risk-gi-c74a1bc6-20260530.svg
Disallow: /shared/assets/generated/gi-ibs-s09-measurement-gi-c3981927-20260530.svg
Disallow: /shared/assets/generated/gi-post-polypectomy-s04-risk-gi-636d744a-20260530.svg
Disallow: /shared/assets/generated/gi-post-polypectomy-s06-anatomy-gi-d72cd2d6-20260530.svg
Disallow: /shared/assets/generated/gi-post-polypectomy-s07-risk-gi-7105ffcf-20260530.svg
Disallow: /shared/assets/generated/gi-post-polypectomy-s09-risk-gi-c45d434b-20260530.svg
Disallow: /shared/assets/generated/glp1-intake-consultation-20260531.png
Disallow: /shared/assets/generated/gout-flare-warning-fullbleed-20260530.jpg
Disallow: /shared/assets/generated/hand-eczema-steroid-potency-stepdown-20260531.png
Disallow: /shared/assets/generated/hbv-carrier-hepatitis-vaccine-ultrasound-20260925.jpg
Disallow: /shared/assets/generated/high-triglycerides-diet-20260925.jpg
Disallow: /shared/assets/generated/home-bp-measurement-posture-20260721.jpg
Disallow: /shared/assets/generated/htd1801-dual-molecule-glucose-20260702.png
Disallow: /shared/assets/generated/htd1801-gi-tolerability-20260702.png
Disallow: /shared/assets/generated/htd1801-gut-bile-axis-20260702.png
Disallow: /shared/assets/generated/htd1801-hba1c-response-20260702.png
Disallow: /shared/assets/generated/htn-daily-adherence-daily-dose-20260925.jpg
Disallow: /shared/assets/generated/hypertension-intake-previsit-20260531.png
Disallow: /shared/assets/generated/igra-followup-granuloma.png
Disallow: /shared/assets/generated/infectious-herpes-zoster-s04-anatomy-infectious-7c52b185-20260530.svg
Disallow: /shared/assets/generated/infectious-herpes-zoster-s06-risk-infectious-159f61db-20260530.svg
Disallow: /shared/assets/generated/infectious-herpes-zoster-s07-comparison-infectious-4503e928-20260530.svg
Disallow: /shared/assets/generated/infectious-herpes-zoster-s09-risk-infectious-99df208f-20260530.svg
Disallow: /shared/assets/generated/infectious-influenza-antivirals-s04-risk-infectious-8810376b-20260530.svg
Disallow: /shared/assets/generated/infectious-influenza-antivirals-s06-action-infectious-b47a4a70-20260530.svg
Disallow: /shared/assets/generated/infectious-influenza-antivirals-s07-risk-infectious-562d38ba-20260530.svg
Disallow: /shared/assets/generated/infectious-influenza-antivirals-s09-risk-infectious-005ffda5-20260530.svg
Disallow: /shared/assets/generated/infectious-ltbi-overview-s04-comparison-infectious-d24fc823-20260530.svg
Disallow: /shared/assets/generated/infectious-ltbi-overview-s06-risk-infectious-e69d9073-20260530.svg
Disallow: /shared/assets/generated/infectious-ltbi-overview-s07-comparison-infectious-175f8629-20260530.svg
Disallow: /shared/assets/generated/infectious-ltbi-overview-s09-measurement-infectious-8a151caa-20260530.svg
Disallow: /shared/assets/generated/infectious-ltbi-treatment-s04-risk-infectious-ed3b23b6-20260530.svg
Disallow: /shared/assets/generated/infectious-ltbi-treatment-s06-risk-infectious-239dd485-20260530.svg
Disallow: /shared/assets/generated/infectious-ltbi-treatment-s07-risk-infectious-62c8ca5d-20260530.svg
Disallow: /shared/assets/generated/infectious-ltbi-treatment-s09-risk-infectious-5d0bb078-20260530.svg
Disallow: /shared/assets/generated/injections-glp1-injection-s04-process-injection-ea5c7327-20260530.svg
Disallow: /shared/assets/generated/injections-glp1-injection-s06-risk-injection-4b6beb89-20260530.svg
Disallow: /shared/assets/generated/injections-glp1-injection-s07-action-injection-7f4b77ba-20260530.svg
Disallow: /shared/assets/generated/injections-glp1-injection-s09-risk-injection-57d95f4b-20260530.svg
Disallow: /shared/assets/generated/insomnia-before-pills-night-routine-20260925.jpg
Disallow: /shared/assets/generated/joint-supplements-knee-oa-anatomy-20260614-c1.png
Disallow: /shared/assets/generated/joint-supplements-knee-oa-anatomy-20260614-c2.png
Disallow: /shared/assets/generated/legumes-4plates-20260524.png
Disallow: /shared/assets/generated/liver-enzyme-fatty-liver-lifestyle-20260531.png
Disallow: /shared/assets/generated/masld-ckd-fatty-liver-20260701.png
Disallow: /shared/assets/generated/masld-ckd-kidney-damage-20260701.png
Disallow: /shared/assets/generated/masld-ckd-liver-kidney-20260701.png
Disallow: /shared/assets/generated/masld-ckd-screening-test-20260701.png
Disallow: /shared/assets/generated/mronj-bridging-handover-20260816.png
Disallow: /shared/assets/generated/mronj-denosumab-binding-20260816.png
Disallow: /shared/assets/generated/mronj-risk-convergence-20260816.png
Disallow: /shared/assets/generated/mronj-stage-progression-20260816.png
Disallow: /shared/assets/generated/mronj-treatment-escalation-20260816.png
Disallow: /shared/assets/generated/nasal-spray-angle-20260513.png
Disallow: /shared/assets/generated/nasal-spray-daily-calendar-20260513.png
Disallow: /shared/assets/generated/nasal-spray-inhale-20260513.png
Disallow: /shared/assets/generated/nasal-spray-posture-compare-20260513.png
Disallow: /shared/assets/generated/older-adults-resistance-intensity-compare-20260701.png
Disallow: /shared/assets/generated/older-adults-resistance-leg-press-20260701.png
Disallow: /shared/assets/generated/older-adults-resistance-muscle-bone-20260701.png
Disallow: /shared/assets/generated/once-weekly-insulin-calendar-20260525.png
Disallow: /shared/assets/generated/pediatric-home-audio-relaxation-20260702.png
Disallow: /shared/assets/generated/pediatric-hypnotherapy-relaxation-20260702.png
Disallow: /shared/assets/generated/pft-followup-p1-hero-20260925.png
Disallow: /shared/assets/generated/pft-followup-p2-fast-20260925.png
Disallow: /shared/assets/generated/pft-followup-p2-routine-20260925.png
Disallow: /shared/assets/generated/pft-followup-p2-urgent-20260925.png
Disallow: /shared/assets/generated/post-viral-cough-pnd-20260925.jpg
Disallow: /shared/assets/generated/pulmo-asthma-s04-measurement-pulmonary-27d51247-20260530.svg
Disallow: /shared/assets/generated/pulmo-asthma-s06-process-pulmonary-a088dda2-20260530.svg
Disallow: /shared/assets/generated/pulmo-asthma-s07-anatomy-pulmonary-01b04300-20260530.svg
Disallow: /shared/assets/generated/pulmo-asthma-s09-risk-pulmonary-45407be5-20260530.svg
Disallow: /shared/assets/generated/pulmo-osa-s04-risk-pulmonary-7bd97885-20260530.svg
Disallow: /shared/assets/generated/pulmo-osa-s06-comparison-pulmonary-13425002-20260530.svg
Disallow: /shared/assets/generated/pulmo-osa-s07-measurement-pulmonary-ba34328c-20260530.svg
Disallow: /shared/assets/generated/pulmo-osa-s09-process-pulmonary-7827d46e-20260530.svg
Disallow: /shared/assets/generated/pulmo-pft-interpretation-s04-comparison-pulmonary-08bb8bf2-20260530.svg
Disallow: /shared/assets/generated/pulmo-pft-interpretation-s06-comparison-pulmonary-ec786503-20260530.svg
Disallow: /shared/assets/generated/pulmo-pft-interpretation-s07-comparison-pulmonary-fc17802d-20260530.svg
Disallow: /shared/assets/generated/pulmo-pft-interpretation-s09-measurement-pulmonary-18142814-20260530.svg
Disallow: /shared/assets/generated/pulmo-pft-s04-risk-pulmonary-d9b479fc-20260530.svg
Disallow: /shared/assets/generated/pulmo-pft-s06-comparison-pulmonary-a547f393-20260530.svg
Disallow: /shared/assets/generated/pulmo-pft-s07-comparison-pulmonary-3bdb69ea-20260530.svg
Disallow: /shared/assets/generated/pulmo-pft-s09-comparison-pulmonary-8973f037-20260530.svg
Disallow: /shared/assets/generated/pulmo-post-infectious-cough-s04-mechanism-pulmonary-0decca94-20260530.svg
Disallow: /shared/assets/generated/pulmo-post-infectious-cough-s06-action-pulmonary-a89029d9-20260530.svg
Disallow: /shared/assets/generated/pulmo-post-infectious-cough-s07-action-pulmonary-fb5667fe-20260530.svg
Disallow: /shared/assets/generated/pulmo-post-infectious-cough-s09-risk-pulmonary-5cf7fd1c-20260530.svg
Disallow: /shared/assets/generated/results-notification-card-consult-20260925.jpg
Disallow: /shared/assets/generated/rsv-respiratory-antibody-20260524.png
Disallow: /shared/assets/generated/sglt2-glp1-triangle-20260524.png
Disallow: /shared/assets/generated/statin-myths-facts-month-check-20260924.png
Disallow: /shared/assets/generated/subacute-thyroiditis-diagnosis-tools-fullbleed-20260530.jpg
Disallow: /shared/assets/generated/subacute-thyroiditis-natural-course-fullbleed-20260530.jpg
Disallow: /shared/assets/generated/subacute-thyroiditis-treatment-followup-fullbleed-20260530.jpg
Disallow: /shared/assets/generated/supplements-basics-hero-20260924.png
Disallow: /shared/assets/generated/surpass-cvot-ckd-risk-map-20260702.png
Disallow: /shared/assets/generated/surpass-cvot-egfr-slope-20260702.png
Disallow: /shared/assets/generated/surpass-cvot-gi-safety-20260702.png
Disallow: /shared/assets/generated/surpass-cvot-kidney-protection-20260702.png
Disallow: /shared/assets/generated/teen-growth-anatomy.png
Disallow: /shared/assets/generated/teen-growth-gh-curve.png
Disallow: /shared/assets/generated/teen-growth-jump-sports.png
Disallow: /shared/assets/generated/teen-growth-motivation.png
Disallow: /shared/assets/generated/thyroid-hormone-taking-routine-20260531.png
Disallow: /shared/assets/generated/tramadol-dual-mechanism-20260524.png
Disallow: /shared/assets/generated/uro-microscopic-hematuria-s04-mechanism-renal-47780635-20260530.svg
Disallow: /shared/assets/generated/uro-microscopic-hematuria-s06-comparison-renal-85802736-20260530.svg
Disallow: /shared/assets/generated/uro-microscopic-hematuria-s07-risk-renal-6fa1dd09-20260530.svg
Disallow: /shared/assets/generated/uro-microscopic-hematuria-s09-risk-renal-9e2af934-20260530.svg
Disallow: /shared/assets/generated/vaccines-pneumococcal-comparison-s04-comparison-infectious-dd6c4822-20260530-raster-20260531.jpg
Disallow: /shared/assets/generated/vaccines-pneumococcal-comparison-s04-comparison-infectious-dd6c4822-20260530.svg
Disallow: /shared/assets/generated/vaccines-pneumococcal-comparison-s06-comparison-infectious-01e22d15-20260530-raster-20260531.jpg
Disallow: /shared/assets/generated/vaccines-pneumococcal-comparison-s06-comparison-infectious-01e22d15-20260530.svg
Disallow: /shared/assets/generated/vaccines-pneumococcal-comparison-s08-action-infectious-231c22fa-20260530-raster-20260531.jpg
Disallow: /shared/assets/generated/vaccines-pneumococcal-comparison-s08-action-infectious-231c22fa-20260530.svg
Disallow: /shared/assets/generated/vaccines-pneumococcal-comparison-s10-action-infectious-12190fc1-20260530-raster-20260531.jpg
Disallow: /shared/assets/generated/vaccines-pneumococcal-comparison-s10-action-infectious-12190fc1-20260530.svg
Disallow: /shared/assets/generated/vaccines-pneumococcal-s04-comparison-infectious-4261e77d-20260530.svg
Disallow: /shared/assets/generated/vaccines-pneumococcal-s06-risk-infectious-deebe535-20260530.svg
Disallow: /shared/assets/generated/vaccines-pneumococcal-s07-risk-infectious-d39fc744-20260530.svg
Disallow: /shared/assets/generated/vaccines-pneumococcal-s09-process-infectious-c8daaf38-20260530.svg
Disallow: /shared/assets/generated/weight-loss-2kg-month-plate-20260925.jpg
Disallow: /shared/assets/healthicons.manifest.json
Disallow: /shared/assets/healthicons/LICENSE
Disallow: /shared/assets/healthicons/filled/blood/
Disallow: /shared/assets/healthicons/filled/body/antibody.svg
Disallow: /shared/assets/healthicons/filled/body/anus.svg
Disallow: /shared/assets/healthicons/filled/body/arm.svg
Disallow: /shared/assets/healthicons/filled/body/bacteria.svg
Disallow: /shared/assets/healthicons/filled/body/bladder.svg
Disallow: /shared/assets/healthicons/filled/body/blood-vessel.svg
Disallow: /shared/assets/healthicons/filled/body/body.svg
Disallow: /shared/assets/healthicons/filled/body/breasts.svg
Disallow: /shared/assets/healthicons/filled/body/cell-nuclei.svg
Disallow: /shared/assets/healthicons/filled/body/colon.svg
Disallow: /shared/assets/healthicons/filled/body/dna.svg
Disallow: /shared/assets/healthicons/filled/body/ear.svg
Disallow: /shared/assets/healthicons/filled/body/enzyme.svg
Disallow: /shared/assets/healthicons/filled/body/female-reproductive_system.svg
Disallow: /shared/assets/healthicons/filled/body/gallbladder.svg
Disallow: /shared/assets/healthicons/filled/body/head.svg
Disallow: /shared/assets/healthicons/filled/body/intestine.svg
Disallow: /shared/assets/healthicons/filled/body/joints.svg
Disallow: /shared/assets/healthicons/filled/body/leg.svg
Disallow: /shared/assets/healthicons/filled/body/liver-alt.svg
Disallow: /shared/assets/healthicons/filled/body/liver.svg
Disallow: /shared/assets/healthicons/filled/body/lungs.svg
Disallow: /shared/assets/healthicons/filled/body/lymph-nodes.svg
Disallow: /shared/assets/healthicons/filled/body/mouth.svg
Disallow: /shared/assets/healthicons/filled/body/nerve.svg
Disallow: /shared/assets/healthicons/filled/body/neurology.svg
Disallow: /shared/assets/healthicons/filled/body/nose.svg
Disallow: /shared/assets/healthicons/filled/body/penis-alt.svg
Disallow: /shared/assets/healthicons/filled/body/penis.svg
Disallow: /shared/assets/healthicons/filled/body/prostate.svg
Disallow: /shared/assets/healthicons/filled/body/skeleton.svg
Disallow: /shared/assets/healthicons/filled/body/skull.svg
Disallow: /shared/assets/healthicons/filled/body/spine.svg
Disallow: /shared/assets/healthicons/filled/body/spleen.svg
Disallow: /shared/assets/healthicons/filled/body/testicles.svg
Disallow: /shared/assets/healthicons/filled/body/thyroid.svg
Disallow: /shared/assets/healthicons/filled/body/tissue.svg
Disallow: /shared/assets/healthicons/filled/body/tooth.svg
Disallow: /shared/assets/healthicons/filled/body/tumour.svg
Disallow: /shared/assets/healthicons/filled/body/vagina-alt.svg
Disallow: /shared/assets/healthicons/filled/body/vagina.svg
Disallow: /shared/assets/healthicons/filled/conditions/
Disallow: /shared/assets/healthicons/filled/contraceptives/
Disallow: /shared/assets/healthicons/filled/devices/asthma-inhaler.svg
Disallow: /shared/assets/healthicons/filled/devices/blood-pressure.svg
Disallow: /shared/assets/healthicons/filled/devices/blood-pressure_2.svg
Disallow: /shared/assets/healthicons/filled/devices/breast-pump.svg
Disallow: /shared/assets/healthicons/filled/devices/cane.svg
Disallow: /shared/assets/healthicons/filled/devices/cast.svg
Disallow: /shared/assets/healthicons/filled/devices/clinical-a.svg
Disallow: /shared/assets/healthicons/filled/devices/cochlear-implant.svg
Disallow: /shared/assets/healthicons/filled/devices/cold-chain.svg
Disallow: /shared/assets/healthicons/filled/devices/contact-lenses.svg
Disallow: /shared/assets/healthicons/filled/devices/cpap-machine.svg
Disallow: /shared/assets/healthicons/filled/devices/cpap-masks.svg
Disallow: /shared/assets/healthicons/filled/devices/cpap-tubes.svg
Disallow: /shared/assets/healthicons/filled/devices/crutches.svg
Disallow: /shared/assets/healthicons/filled/devices/defibrillator.svg
Disallow: /shared/assets/healthicons/filled/devices/dental-hygiene.svg
Disallow: /shared/assets/healthicons/filled/devices/ecmo.svg
Disallow: /shared/assets/healthicons/filled/devices/endotracheal-tube.svg
Disallow: /shared/assets/healthicons/filled/devices/eyeglasses.svg
Disallow: /shared/assets/healthicons/filled/devices/fever.svg
Disallow: /shared/assets/healthicons/filled/devices/hearing-aid.svg
Disallow: /shared/assets/healthicons/filled/devices/hospitalized.svg
Disallow: /shared/assets/healthicons/filled/devices/infusion-pump.svg
Disallow: /shared/assets/healthicons/filled/devices/inpatient.svg
Disallow: /shared/assets/healthicons/filled/devices/intravenous-bag.svg
Disallow: /shared/assets/healthicons/filled/devices/intravenous-drip.svg
Disallow: /shared/assets/healthicons/filled/devices/laryngoscope.svg
Disallow: /shared/assets/healthicons/filled/devices/llin.svg
Disallow: /shared/assets/healthicons/filled/devices/medical-sample.svg
Disallow: /shared/assets/healthicons/filled/devices/medicine-bottle.svg
Disallow: /shared/assets/healthicons/filled/devices/medicine-mortar.svg
Disallow: /shared/assets/healthicons/filled/devices/microscope-with_specimen.svg
Disallow: /shared/assets/healthicons/filled/devices/microscope.svg
Disallow: /shared/assets/healthicons/filled/devices/mobile.svg
Disallow: /shared/assets/healthicons/filled/devices/observation.svg
Disallow: /shared/assets/healthicons/filled/devices/odontology-implant.svg
Disallow: /shared/assets/healthicons/filled/devices/odontology.svg
Disallow: /shared/assets/healthicons/filled/devices/orthotics.svg
Disallow: /shared/assets/healthicons/filled/devices/oxygen-tank.svg
Disallow: /shared/assets/healthicons/filled/devices/patient-band.svg
Disallow: /shared/assets/healthicons/filled/devices/patient-band_alt.svg
Disallow: /shared/assets/healthicons/filled/devices/ppe-santizer_alt.svg
Disallow: /shared/assets/healthicons/filled/devices/pulse-oximeter.svg
Disallow: /shared/assets/healthicons/filled/devices/pulse-oximeter_alt.svg
Disallow: /shared/assets/healthicons/filled/devices/sling.svg
Disallow: /shared/assets/healthicons/filled/devices/sonogram.svg
Disallow: /shared/assets/healthicons/filled/devices/staples.svg
Disallow: /shared/assets/healthicons/filled/devices/stent.svg
Disallow: /shared/assets/healthicons/filled/devices/stethoscope.svg
Disallow: /shared/assets/healthicons/filled/devices/stitches.svg
Disallow: /shared/assets/healthicons/filled/devices/surgical-sterilization.svg
Disallow: /shared/assets/healthicons/filled/devices/syringe-vaccine.svg
Disallow: /shared/assets/healthicons/filled/devices/syringe.svg
Disallow: /shared/assets/healthicons/filled/devices/tac.svg
Disallow: /shared/assets/healthicons/filled/devices/test-tubes.svg
Disallow: /shared/assets/healthicons/filled/devices/thermometer-digital.svg
Disallow: /shared/assets/healthicons/filled/devices/thermometer.svg
Disallow: /shared/assets/healthicons/filled/devices/toilet-paper.svg
Disallow: /shared/assets/healthicons/filled/devices/treated-water.svg
Disallow: /shared/assets/healthicons/filled/devices/ultrasound-scanner.svg
Disallow: /shared/assets/healthicons/filled/devices/urine-sample.svg
Disallow: /shared/assets/healthicons/filled/devices/ventilator-alt.svg
Disallow: /shared/assets/healthicons/filled/devices/ventilator.svg
Disallow: /shared/assets/healthicons/filled/devices/virus-lab_research_syringe.svg
Disallow: /shared/assets/healthicons/filled/devices/virus-lab_research_test_tube.svg
Disallow: /shared/assets/healthicons/filled/devices/virus-sanitizer-spray.svg
Disallow: /shared/assets/healthicons/filled/devices/weight.svg
Disallow: /shared/assets/healthicons/filled/devices/wheelchair-alt.svg
Disallow: /shared/assets/healthicons/filled/devices/wheelchair.svg
Disallow: /shared/assets/healthicons/filled/devices/xray.svg
Disallow: /shared/assets/healthicons/filled/diagnostics/
Disallow: /shared/assets/healthicons/filled/emotions/
Disallow: /shared/assets/healthicons/filled/exercise/exercise-bicycle.svg
Disallow: /shared/assets/healthicons/filled/exercise/running.svg
Disallow: /shared/assets/healthicons/filled/exercise/swim.svg
Disallow: /shared/assets/healthicons/filled/exercise/walk-supported.svg
Disallow: /shared/assets/healthicons/filled/exercise/walking.svg
Disallow: /shared/assets/healthicons/filled/exercise/weights.svg
Disallow: /shared/assets/healthicons/filled/graphs/
Disallow: /shared/assets/healthicons/filled/medications/blister-pills_oval_x1.svg
Disallow: /shared/assets/healthicons/filled/medications/blister-pills_oval_x14.svg
Disallow: /shared/assets/healthicons/filled/medications/blister-pills_oval_x16.svg
Disallow: /shared/assets/healthicons/filled/medications/blister-pills_oval_x4.svg
Disallow: /shared/assets/healthicons/filled/medications/blister-pills_round_x1.svg
Disallow: /shared/assets/healthicons/filled/medications/blister-pills_round_x14.svg
Disallow: /shared/assets/healthicons/filled/medications/blister-pills_round_x16.svg
Disallow: /shared/assets/healthicons/filled/medications/blister-pills_round_x4.svg
Disallow: /shared/assets/healthicons/filled/medications/pills-2.svg
Disallow: /shared/assets/healthicons/filled/medications/pills-3.svg
Disallow: /shared/assets/healthicons/filled/medications/pills-4.svg
Disallow: /shared/assets/healthicons/filled/nutrition/alcohol-cessation.svg
Disallow: /shared/assets/healthicons/filled/nutrition/alcohol.svg
Disallow: /shared/assets/healthicons/filled/nutrition/baby-formula.svg
Disallow: /shared/assets/healthicons/filled/nutrition/carbohydrates.svg
Disallow: /shared/assets/healthicons/filled/nutrition/dairy.svg
Disallow: /shared/assets/healthicons/filled/nutrition/fruits.svg
Disallow: /shared/assets/healthicons/filled/nutrition/gluten-free.svg
Disallow: /shared/assets/healthicons/filled/nutrition/gluten.svg
Disallow: /shared/assets/healthicons/filled/nutrition/hot-meal.svg
Disallow: /shared/assets/healthicons/filled/nutrition/lactose-free.svg
Disallow: /shared/assets/healthicons/filled/nutrition/lactose.svg
Disallow: /shared/assets/healthicons/filled/nutrition/sodium-free.svg
Disallow: /shared/assets/healthicons/filled/nutrition/sugar-alt.svg
Disallow: /shared/assets/healthicons/filled/nutrition/sugar-free.svg
Disallow: /shared/assets/healthicons/filled/nutrition/sugar.svg
Disallow: /shared/assets/healthicons/filled/objects/award-trophy.svg
Disallow: /shared/assets/healthicons/filled/objects/bandage-adhesive.svg
Disallow: /shared/assets/healthicons/filled/objects/bills.svg
Disallow: /shared/assets/healthicons/filled/objects/book.svg
Disallow: /shared/assets/healthicons/filled/objects/cleaning.svg
Disallow: /shared/assets/healthicons/filled/objects/coins.svg
Disallow: /shared/assets/healthicons/filled/objects/construction.svg
Disallow: /shared/assets/healthicons/filled/objects/credit-card.svg
Disallow: /shared/assets/healthicons/filled/objects/desktop-app.svg
Disallow: /shared/assets/healthicons/filled/objects/health-worker_form.svg
Disallow: /shared/assets/healthicons/filled/objects/i-certificate_paper.svg
Disallow: /shared/assets/healthicons/filled/objects/i-utensils.svg
Disallow: /shared/assets/healthicons/filled/objects/insurance-card.svg
Disallow: /shared/assets/healthicons/filled/objects/justice.svg
Disallow: /shared/assets/healthicons/filled/objects/laptop.svg
Disallow: /shared/assets/healthicons/filled/objects/megaphone.svg
Disallow: /shared/assets/healthicons/filled/objects/money-bag.svg
Disallow: /shared/assets/healthicons/filled/objects/phone.svg
Disallow: /shared/assets/healthicons/filled/objects/prescription-document.svg
Disallow: /shared/assets/healthicons/filled/objects/rdt-result_out_stock.svg
Disallow: /shared/assets/healthicons/filled/objects/register-book.svg
Disallow: /shared/assets/healthicons/filled/objects/running-water.svg
Disallow: /shared/assets/healthicons/filled/objects/spreadsheets.svg
Disallow: /shared/assets/healthicons/filled/objects/stock-out.svg
Disallow: /shared/assets/healthicons/filled/objects/umbrella.svg
Disallow: /shared/assets/healthicons/filled/people/agriculture-worker.svg
Disallow: /shared/assets/healthicons/filled/people/agriculture-worker_alt.svg
Disallow: /shared/assets/healthicons/filled/people/agriculture.svg
Disallow: /shared/assets/healthicons/filled/people/ancv.svg
Disallow: /shared/assets/healthicons/filled/people/asthma.svg
Disallow: /shared/assets/healthicons/filled/people/baby-0203_alt.svg
Disallow: /shared/assets/healthicons/filled/people/baby-0203m.svg
Disallow: /shared/assets/healthicons/filled/people/baby-0306m.svg
Disallow: /shared/assets/healthicons/filled/people/baby-female_0203m_alt.svg
Disallow: /shared/assets/healthicons/filled/people/baby-female_0306m.svg
Disallow: /shared/assets/healthicons/filled/people/baby-female_0609m.svg
Disallow: /shared/assets/healthicons/filled/people/baby-male_0203m_alt.svg
Disallow: /shared/assets/healthicons/filled/people/baby-male_0306m.svg
Disallow: /shared/assets/healthicons/filled/people/baby-male_0609m.svg
Disallow: /shared/assets/healthicons/filled/people/boy-0105y.svg
Disallow: /shared/assets/healthicons/filled/people/boy-1015y.svg
Disallow: /shared/assets/healthicons/filled/people/call-centre.svg
Disallow: /shared/assets/healthicons/filled/people/child-care.svg
Disallow: /shared/assets/healthicons/filled/people/child-cognition.svg
